north,west,south,east,Ozone_S,SO2,time
37.7033906297,-122.4860601506,37.701594,-122.483789393,48.3773767647,292.0605497813,1448139407.92588
37.7051872594,-122.4883302478,37.7033906297,-122.4860594351,48.4361197976,290.6388067215,1448139399.93168
37.7051872594,-122.4860594351,37.7033906297,-122.4837886224,48.1250804162,284.1825803242,1448139392.38054
37.7069838892,-122.4883295873,37.7051872594,-122.4860587196,48.3610197457,288.4473107444,1448139388.54633
37.7069838892,-122.4860587196,37.7051872594,-122.4837878518,48.3302495856,289.408439717,1448139386.23323
37.7087805189,-122.4883289267,37.7069838892,-122.4860580039,46.4756955277,285.4648645495,1448139377.66812
37.7087805189,-122.4860580039,37.7069838892,-122.4837870811,48.3968433337,290.4850415008,1448139372.66037
37.7105771486,-122.488328266,37.7087805189,-122.4860572882,48.0369769295,293.8036235827,1448139372.65167
37.7105771486,-122.4860572882,37.7087805189,-122.4837863104,48.4194308972,291.714742855,1448139363.43731
37.7123737783,-122.4905986382,37.7105771486,-122.4883276053,48.0834624708,291.6586600652,1448139362.17601
37.7123737783,-122.4860565724,37.7105771486,-122.4837855395,48.3234697199,292.3731060419,1448139353.54444
37.7141704081,-122.4928691205,37.7123737783,-122.4905980325,47.9291944477,288.1547048829,1448139352.34212
37.7141704081,-122.4905980325,37.7123737783,-122.4883269446,47.4340034808,288.3131997253,1448139343.66224
37.7141704081,-122.4860558566,37.7123737783,-122.4837847687,49.1495702901,293.3484589104,1448139337.53223
37.7159670378,-122.4951397128,37.7141704081,-122.4928685698,47.97613198,292.1536516464,1448139333.10019
37.7159670378,-122.4928685698,37.7141704081,-122.4905974268,48.2243793736,288.7114688125,1448139327.61509
37.7159670378,-122.4860551407,37.7141704081,-122.4837839977,48.9968668514,291.2660805358,1448139322.87132
37.7177636675,-122.4996816133,37.7159670378,-122.4974104152,48.0582726618,290.0520710113,1448139317.52116
37.7177636675,-122.4974104152,37.7159670378,-122.4951392171,48.2170779797,288.4269908923,1448139312.91113
37.7177636675,-122.4951392171,37.7159670378,-122.492868019,50.3198794312,294.372579423,1448139310.6843
37.7177636675,-122.4860544247,37.7159670378,-122.4837832267,48.821633397,292.2219263472,1448139308.17644
37.7195602972,-122.501952481,37.7177636675,-122.4996812278,48.9508680695,295.6100583755,1448139301.50835
37.7195602972,-122.4996812278,37.7177636675,-122.4974099746,48.4251677067,289.0101706287,1448139292.41781
37.7195602972,-122.4860537087,37.7177636675,-122.4837824556,48.3375509795,291.6700391817,1448139290.36643
37.721356927,-122.5019521504,37.7195602972,-122.4996808422,48.7482543881,292.9750816404,1448139282.54158
37.721356927,-122.4860529926,37.7195602972,-122.4837816844,48.3829239275,290.0200672454,1448139277.28797
37.7231535567,-122.5042231833,37.721356927,-122.5019518199,47.8556589803,284.600762867,1448139274.74671
37.7231535567,-122.5019518199,37.721356927,-122.4996804566,47.3759573991,285.8041044684,1448139273.62246
37.7231535567,-122.4860522765,37.721356927,-122.4837809131,48.0856528889,287.7645637359,1448139262.01829
37.7249501864,-122.5042229078,37.7231535567,-122.5019514894,48.6301282647,292.0439244486,1448139257.86998
37.7249501864,-122.4860515603,37.7231535567,-122.4837801418,48.2882665705,288.8252599808,1448139257.54004
37.7267468161,-122.5064941058,37.7249501864,-122.5042226323,48.9530584879,295.6356613886,1448139248.56044
37.7267468161,-122.5042226323,37.7249501864,-122.5019511588,48.7842810029,292.3827312347,1448139242.76218
37.7267468161,-122.486050844,37.7249501864,-122.4837793705,48.6708074596,290.4102083929,1448139242.57995
37.7285434458,-122.5064938854,37.7267468161,-122.5042223568,48.269648016,287.5792466908,1448139232.38084
37.7285434458,-122.4860501277,37.7267468161,-122.483778599,48.6864533037,291.8122781421,1448139227.70324
37.7303400756,-122.506493665,37.7285434458,-122.5042220812,48.9481300468,291.32155373,1448139222.26268
37.7303400756,-122.4928641625,37.7285434458,-122.4905925787,48.2996398957,289.271671486,1448139218.55008
37.7303400756,-122.4905925787,37.7285434458,-122.488320995,48.4931859554,291.0599089057,1448139218.53853
37.7303400756,-122.488320995,37.7285434458,-122.4860494112,48.3731452749,288.2598601148,1448139206.92176
37.7303400756,-122.4860494112,37.7285434458,-122.4837778275,48.8011894941,292.3812339827,1448139204.39515
37.7321367053,-122.5087650834,37.7303400756,-122.5064934445,48.4604577774,289.195081277,1448139204.38347
37.7321367053,-122.4928636114,37.7303400756,-122.4905919725,48.1206995799,287.93768887,1448139197.94236
37.733933335,-122.5087649181,37.7321367053,-122.5064932241,48.3265988887,290.7561538636,1448139188.48334
37.733933335,-122.4996781421,37.7321367053,-122.4974064482,47.9279427802,289.7981744672,1448139182.19256
37.733933335,-122.4974064482,37.7321367053,-122.4951347542,48.4817535096,292.1465396983,1448139177.76025
37.733933335,-122.4951347542,37.7321367053,-122.4928630602,48.4613938535,290.6962493784,1448139176.88125
37.733933335,-122.4928630602,37.7321367053,-122.4905913662,48.2058129719,291.0417493755,1448139168.5503
37.7357299647,-122.5087647527,37.733933335,-122.5064930036,48.5318064864,292.6791871724,1448139162.72105
37.7357299647,-122.5064930036,37.733933335,-122.5042212545,48.2849809433,285.9065165201,1448139157.19991
37.7357299647,-122.5042212545,37.733933335,-122.5019495054,48.5137800784,288.4916449653,1448139152.56984
37.7357299647,-122.5019495054,37.733933335,-122.4996777563,48.3584595167,288.7631920704,1448139152.48896
37.7357299647,-122.4996777563,37.733933335,-122.4974060072,48.6697644033,291.6415913902,1448139142.0009
37.7357299647,-122.492862509,37.733933335,-122.4905907599,48.4995266396,291.7359182793,1448139137.35893
37.7375265945,-122.4928619577,37.7357299647,-122.4905901534,48.4117818178,290.1528236081,1448139133.29521
37.7393232242,-122.4928614064,37.7375265945,-122.490589547,48.3946171373,289.9526908958,1448139132.12197
37.7393232242,-122.490589547,37.7375265945,-122.4883176876,48.6168292973,291.9189573616,1448139129.66061
37.7411198539,-122.492860855,37.7393232242,-122.4905889405,48.4936182748,291.524244248,1448139127.01037
37.7411198539,-122.4905889405,37.7393232242,-122.488317026,48.3215440774,290.1382349965,1448139112.25001
37.7429164836,-122.4928603036,37.7411198539,-122.4905883339,48.6113532518,291.6309234679,1448139108.05712
37.7429164836,-122.4905883339,37.7411198539,-122.4883163643,48.6971446305,289.6858056892,1448139106.94988
37.7447131134,-122.4928597521,37.7429164836,-122.4905877273,48.4799281613,290.2618734777,1448139097.10477
37.7447131134,-122.4905877273,37.7429164836,-122.4883157025,48.2768166573,290.7260897199,1448139092.99297
37.7465097431,-122.4928592006,37.7447131134,-122.4905871206,48.5456407065,289.2993898477,1448139082.43264
37.7465097431,-122.4905871206,37.7447131134,-122.4883150407,48.0181149951,289.0315064729,1448139077.00471
37.7483063728,-122.492858649,37.7465097431,-122.4905865139,48.7036637322,289.806708805,1448139072.25079
37.7483063728,-122.4905865139,37.7465097431,-122.4883143788,48.4714098683,291.3713373661,1448139068.29457
37.7483063728,-122.4292388661,37.7465097431,-122.426966731,47.9542277983,290.1623062057,1448139062.04925
37.7483063728,-122.426966731,37.7465097431,-122.4246945959,48.3534812936,282.4801092804,1448139057.50895
37.7483063728,-122.4246945959,37.7465097431,-122.4224224608,48.2458272183,291.1135292507,1448139057.17496
37.7483063728,-122.4224224608,37.7465097431,-122.4201503257,50.5720942684,303.4769150564,1448139053.77019
37.7483063728,-122.4201503257,37.7465097431,-122.4178781906,50.7518876825,306.1670424605,1448139042.24049
37.7483063728,-122.4178781906,37.7465097431,-122.4156060555,50.7192204756,305.7557519091,1448139042.17764
37.7483063728,-122.4156060555,37.7465097431,-122.4133339204,50.9181250186,307.2679204923,1448139038.30808
37.7501030025,-122.4905859071,37.7483063728,-122.4883137168,47.5697371353,286.6656826734,1448139027.08612
37.7501030025,-122.4246923894,37.7483063728,-122.4224201992,48.2596694444,289.5838677679,1448139023.3436
37.7501030025,-122.4224201992,37.7483063728,-122.4201480089,50.289945251,301.8721037639,1448139017.0949
37.7501030025,-122.4156036284,37.7483063728,-122.4133314381,50.279635101,302.5110142859,1448139012.63081
37.7501030025,-122.4065148673,37.7483063728,-122.4042426771,53.94510598,320.2083005443,1448139012.62257
37.7501030025,-122.4042426771,37.7483063728,-122.4019704868,53.4868021913,321.6599794285,1448139003.24106
37.7501030025,-122.4019704868,37.7483063728,-122.3996982965,53.8296002009,320.8013702058,1448139002.14183
37.7501030025,-122.3996982965,37.7483063728,-122.3974261063,53.4347316074,321.6585302992,1448138991.9674
37.7501030025,-122.3974261063,37.7483063728,-122.395153916,54.2204395231,322.9050231817,1448138987.07567
37.7501030025,-122.395153916,37.7483063728,-122.3928817258,53.6402244469,319.953629454,1448138981.91286
37.7501030025,-122.3928817258,37.7483063728,-122.3906095355,52.8190589435,320.6883381055,1448138977.66582
37.7501030025,-122.3906095355,37.7483063728,-122.3883373452,52.2863892693,321.38222961,1448138971.7178
37.7518996322,-122.4905853003,37.7501030025,-122.4883130548,47.1090446472,288.923733107,1448138967.21764
37.7518996322,-122.4224179373,37.7501030025,-122.4201456919,50.5504648247,303.1638284543,1448138966.78223
37.7518996322,-122.415601201,37.7501030025,-122.4133289556,50.3176104,302.0708931263,1448138958.31165
37.7518996322,-122.4065122193,37.7501030025,-122.4042399739,52.2108404314,319.8947585689,1448138952.23949
37.7518996322,-122.3906065013,37.7501030025,-122.3883342559,55.2479037202,319.812339329,1448138947.04919
37.7518996322,-122.3883342559,37.7501030025,-122.3860620104,53.356710262,321.0454167857,1448138941.89146
37.753696262,-122.4905846934,37.7518996322,-122.4883123928,47.2810392781,286.5608157365,1448138936.94222
37.753696262,-122.4224156753,37.7518996322,-122.4201433747,50.5663976078,303.1736707806,1448138932.19546
37.753696262,-122.4155987735,37.7518996322,-122.4133264729,49.7561341369,301.1323893734,1448138931.85099
37.753696262,-122.4065095711,37.7518996322,-122.4042372705,53.9738481156,322.5345290758,1448138922.54032
37.753696262,-122.3883311662,37.7518996322,-122.3860588656,53.7097293779,321.6844334888,1448138916.88694
37.7554928917,-122.4928564422,37.753696262,-122.4905840864,47.9542277983,289.251976861,1448138913.16579
37.7554928917,-122.4905840864,37.753696262,-122.4883117306,47.9787638779,283.4314262998,1448138906.93068
37.7554928917,-122.4883117306,37.753696262,-122.4860393749,47.2532939809,290.361440749,1448138892.80893
37.7554928917,-122.422413413,37.753696262,-122.4201410572,50.1579295767,301.9489400453,1448138903.15764
37.7554928917,-122.4155963457,37.753696262,-122.4133239899,50.3512442109,304.4992906511,1448138898.1509
37.7554928917,-122.4087792783,37.753696262,-122.4065069226,45.8677599907,322.355561584,1448138888.27424
37.7554928917,-122.4065069226,37.753696262,-122.4042345668,52.9374043995,320.7677296996,1448138881.76935
37.7554928917,-122.3883280763,37.753696262,-122.3860557206,52.8706336169,321.2064018983,1448138881.70918
37.7572895214,-122.4928558904,37.7554928917,-122.4905834794,46.9045383367,272.8453795626,1448138873.12236
37.7572895214,-122.4905834794,37.7554928917,-122.4883110685,48.8274081359,286.081341133,1448138866.83235
37.7572895214,-122.4224111506,37.7554928917,-122.4201387396,50.826436428,304.8572591806,1448138861.77856
37.7572895214,-122.4155939177,37.7554928917,-122.4133215067,50.0754217206,303.186454173,1448138857.21798
37.7572895214,-122.4087766848,37.7554928917,-122.4065042738,54.4232461815,321.0263878126,1448138856.93065
37.7572895214,-122.3905973971,37.7554928917,-122.3883249861,52.8464579888,318.0226644087,1448138846.76287
37.7572895214,-122.3883249861,37.7554928917,-122.3860525752,53.8940685427,320.2519086073,1448138844.10856
37.7590861511,-122.4928553385,37.7572895214,-122.4905828724,47.6224200075,270.2931039172,1448138836.84864
37.7590861511,-122.4905828724,37.7572895214,-122.4883104062,46.382915672,291.4136026569,1448138834.46846
37.7590861511,-122.4224088879,37.7572895214,-122.4201364218,50.5386011665,303.9823375469,1448138826.93971
37.7590861511,-122.4155914895,37.7572895214,-122.4133190233,51.0921393401,305.7771999184,1448138821.91481
37.7590861511,-122.408774091,37.7572895214,-122.4065016249,53.8547831469,321.5313691865,1448138816.8642
37.7590861511,-122.3905943618,37.7572895214,-122.3883218957,52.9850649236,320.0101455041,1448138812.96757
37.7608827809,-122.4928547866,37.7590861511,-122.4905822653,44.4463375093,314.1772628626,1448138812.17775
37.7608827809,-122.4905822653,37.7590861511,-122.4883097439,43.5064506238,285.7505056384,1448138801.7899
37.7608827809,-122.4883097439,37.7590861511,-122.4860372226,46.89929414,290.4153997872,1448138796.745
37.7608827809,-122.4860372226,37.7590861511,-122.4837647012,46.9442016381,274.1417369034,1448138796.88907
37.7608827809,-122.4837647012,37.7590861511,-122.4814921799,47.124825283,281.6281431279,1448138787.97792
37.7608827809,-122.4814921799,37.7590861511,-122.4792196586,48.6942263983,279.2635403341,1448138781.74691
37.7608827809,-122.4792196586,37.7590861511,-122.4769471372,47.5205249989,292.6649180106,1448138779.08948
37.7608827809,-122.4224066251,37.7590861511,-122.4201341037,50.0892528851,301.3290132347,1448138768.30859
37.7608827809,-122.415589061,37.7590861511,-122.4133165397,51.0672519273,306.4674149247,1448138762.425
37.7608827809,-122.408771497,37.7590861511,-122.4064989757,48.8102793048,321.83076969,1448138757.49942
37.7608827809,-122.3905913263,37.7590861511,-122.388318805,52.9915117577,321.1184880425,1448138751.81845
37.7626794106,-122.4792187754,37.7608827809,-122.4769461989,47.9466501354,289.1006653618,1448138748.24662
37.7626794106,-122.422404362,37.7608827809,-122.4201317855,50.8114553677,304.2044001347,1448138741.40715
37.7626794106,-122.4155866324,37.7608827809,-122.4133140559,49.859899177,301.3203757895,1448138737.74951
37.7626794106,-122.4087689028,37.7608827809,-122.4064963262,53.4951706779,320.2833064128,1448138731.6502
37.7626794106,-122.3905882905,37.7608827809,-122.388315714,54.0840199068,319.8123393287,1448138727.08831
37.7644760403,-122.4792178922,37.7626794106,-122.4769452605,46.042988373,289.1336599078,1448138721.57504
37.7644760403,-122.4224020987,37.7626794106,-122.420129467,50.4936270725,303.9628771506,1448138711.4773
37.7644760403,-122.4155842035,37.7626794106,-122.4133115718,51.1812162097,305.9491009131,1448138706.81163
37.7644760403,-122.4087663083,37.7626794106,-122.4064936766,53.0140756773,320.4528545635,1448138706.70069
37.7644760403,-122.3905852544,37.7626794106,-122.3883126227,55.0544986948,321.7831554352,1448138701.79835
37.76627267,-122.4792170089,37.7644760403,-122.4769443219,47.2508230826,284.1843236189,1448138692.57896
37.76627267,-122.4223998353,37.7644760403,-122.4201271483,50.7318864335,305.2230128665,1448138686.719
37.76627267,-122.4155817744,37.7644760403,-122.4133090875,50.9980454656,305.2885327522,1448138681.68976
37.76627267,-122.4087637136,37.7644760403,-122.4064910267,54.7704350638,320.3304031215,1448138681.62081
37.76627267,-122.3905822181,37.7644760403,-122.3883095311,53.6592195833,318.0092082067,1448138676.59248
37.7680692998,-122.4814888677,37.76627267,-122.4792161255,45.8049894814,265.4676313928,1448138666.44254
37.7680692998,-122.4792161255,37.76627267,-122.4769433834,45.0067112338,279.8368518506,1448138662.00391
37.7680692998,-122.4246703138,37.76627267,-122.4223975716,48.3485030704,290.873501006,1448138661.63056
37.7680692998,-122.4223975716,37.76627267,-122.4201248295,52.1640207561,311.1676149917,1448138656.83863
37.7680692998,-122.4155793451,37.76627267,-122.413306603,50.7923653792,304.889157799,1448138651.91878
37.7680692998,-122.4087611187,37.76627267,-122.4064883765,53.7317464679,321.8644101959,1448138645.3481
37.7680692998,-122.3905791814,37.76627267,-122.3883064393,52.2474396464,321.3298999334,1448138641.82425
37.7698659295,-122.4814880394,37.7680692998,-122.479215242,42.6348363661,330.2625170253,1448138631.37699
