north,west,south,east,Ozone_S,SO2,time
37.7698659295,-122.479215242,37.7680692998,-122.4769424447,46.7388775907,290.314889817,1448138627.21485
37.7698659295,-122.4337592946,37.7680692998,-122.4314864972,47.0999647086,321.8190091572,1448138623.55784
37.7698659295,-122.4314864972,37.7680692998,-122.4292136999,47.1941526903,260.0346720742,1448138617.45942
37.7698659295,-122.4292136999,37.7680692998,-122.4269409025,47.5530354161,294.4354640161,1448138612.32698
37.7698659295,-122.4269409025,37.7680692998,-122.4246681051,47.3819810491,288.3985431008,1448138611.50675
37.7698659295,-122.4246681051,37.7680692998,-122.4223953078,48.2327238239,289.4592393456,1448138603.8973
37.7698659295,-122.4223953078,37.7680692998,-122.4201225104,54.1499272742,323.0070660504,1448138596.4444
37.7698659295,-122.417849713,37.7680692998,-122.4155769156,52.6674073236,317.2275967729,1448138593.32944
37.7698659295,-122.4155769156,37.7680692998,-122.4133041183,52.6809989102,317.1835552529,1448138592.03089
37.7698659295,-122.4133041183,37.7680692998,-122.4110313209,53.4143731838,320.2436460271,1448138581.62917
37.7698659295,-122.4110313209,37.7680692998,-122.4087585235,52.5936212107,319.7142211862,1448138578.80692
37.7698659295,-122.4087585235,37.7680692998,-122.4064857261,53.0645423011,320.8514104583,1448138571.47485
37.7698659295,-122.4064857261,37.7680692998,-122.4042129288,53.7939123689,320.4716932466,1448138567.52523
37.7698659295,-122.3905761445,37.7680692998,-122.3883033472,52.8666043455,320.3951610958,1448138561.73942
37.7716625592,-122.4814872111,37.7698659295,-122.4792143585,45.8878988759,221.3709827366,1448138559.43092
37.7716625592,-122.4792143585,37.7698659295,-122.4769415059,45.8871796242,277.5748006092,1448138551.85279
37.7716625592,-122.4769415059,37.7698659295,-122.4746686533,46.5516176493,374.9280474164,1448138551.80286
37.7716625592,-122.4746686533,37.7698659295,-122.4723958007,44.5445664212,302.1869959102,1448138546.51999
37.7716625592,-122.4723958007,37.7698659295,-122.4701229481,36.0968755296,214.3022513669,1448138537.60276
37.7716625592,-122.4701229481,37.7698659295,-122.4678500955,48.4361197976,290.8166054217,1448138531.61182
37.7716625592,-122.4633043904,37.7698659295,-122.4610315378,31.9906906826,122.9087534485,1448138528.29195
37.7716625592,-122.4610315378,37.7698659295,-122.4587586852,29.0248425097,225.6284900241,1448138521.598
37.7716625592,-122.4587586852,37.7698659295,-122.4564858326,34.3856519682,327.4283210798,1448138516.64328
37.7716625592,-122.4564858326,37.7698659295,-122.45421298,37.1602654084,276.7765013297,1448138512.29841
37.7716625592,-122.45421298,37.7698659295,-122.4519401274,35.4330217161,234.187719446,1448138512.71051
37.7716625592,-122.4360301592,37.7698659295,-122.4337573066,46.9685396179,243.6412763294,1448138502.10977
37.7716625592,-122.4337573066,37.7698659295,-122.4314844541,45.869787205,307.427605858,1448138496.11521
37.7716625592,-122.4269387489,37.7698659295,-122.4246658963,47.1003703417,290.1243758159,1448138491.40938
37.7716625592,-122.4246658963,37.7698659295,-122.4223930437,48.945936052,295.7340819573,1448138488.07316
37.7716625592,-122.4223930437,37.7698659295,-122.4201201911,49.6627539776,295.482043311,1448138481.55502
37.7716625592,-122.4201201911,37.7698659295,-122.4178473385,48.0900337255,291.4538359626,1448138477.19512
37.7716625592,-122.4178473385,37.7698659295,-122.4155744859,48.5487698754,291.1173392229,1448138476.84546
37.7716625592,-122.4155744859,37.7698659295,-122.4133016333,51.9886566272,312.3208520794,1448138469.21037
37.7716625592,-122.4064830755,37.7698659295,-122.4042102229,46.5930288358,325.181364089,1448138461.69606
37.7716625592,-122.4042102229,37.7698659295,-122.4019373703,53.7463285927,322.0206516573,1448138456.76178
37.7716625592,-122.3905731074,37.7698659295,-122.3883002548,53.217150954,321.2656091884,1448138451.49603
37.7734591889,-122.4769405671,37.7716625592,-122.4746676593,43.429115897,290.3910264533,1448138447.77114
37.7734591889,-122.4723947514,37.7716625592,-122.4701218436,36.9510271477,283.9464636507,1448138441.69276
37.7734591889,-122.4701218436,37.7716625592,-122.4678489358,33.9590101271,272.2504751493,1448138438.01026
37.7734591889,-122.4678489358,37.7716625592,-122.465576028,37.3179860158,342.6966248864,1448138431.41555
37.7734591889,-122.465576028,37.7716625592,-122.4633031202,23.7639411444,328.7126203568,1448138428.16666
37.7734591889,-122.4633031202,37.7716625592,-122.4610302123,30.983585301,233.29026518,1448138421.42265
37.7734591889,-122.4610302123,37.7716625592,-122.4587573045,47.6475692532,287.5735571322,1448138416.3211
37.7734591889,-122.4542114889,37.7716625592,-122.4519385811,40.6682342886,240.2878284944,1448138416.61386
37.7734591889,-122.4519385811,37.7716625592,-122.4496656732,42.3773115018,225.7026898385,1448138406.29094
37.7734591889,-122.4496656732,37.7716625592,-122.4473927654,40.9948585413,303.0221305849,1448138403.69985
37.7734591889,-122.4473927654,37.7716625592,-122.4451198576,44.401680994,306.034869204,1448138397.33591
37.7734591889,-122.4451198576,37.7716625592,-122.4428469498,39.4218729375,292.6541220614,1448138391.52254
37.7734591889,-122.4428469498,37.7716625592,-122.440574042,41.4886581597,274.2324091084,1448138387.66561
37.7734591889,-122.440574042,37.7716625592,-122.4383011341,37.2916624762,397.1505087076,1448138377.03888
37.7734591889,-122.4383011341,37.7716625592,-122.4360282263,40.9142837836,172.8412737697,1448138376.27691
37.7734591889,-122.4360282263,37.7716625592,-122.4337553185,44.254948482,295.3876732326,1448138367.186
37.7734591889,-122.4337553185,37.7716625592,-122.4314824107,42.7484716892,348.1372960753,1448138361.17574
37.7734591889,-122.4314824107,37.7716625592,-122.4292095029,44.5947164767,226.2911172212,1448138360.56971
37.7734591889,-122.4292095029,37.7716625592,-122.4269365951,43.0068288911,294.0007617909,1448138356.48019
37.7734591889,-122.4246636872,37.7716625592,-122.4223907794,48.8047864469,296.1010778343,1448138342.98297
37.7734591889,-122.4223907794,37.7716625592,-122.4201178716,49.0958333215,294.5394947215,1448138341.62434
37.7734591889,-122.4201178716,37.7716625592,-122.4178449638,48.3782301743,290.9923721365,1448138331.55213
37.7734591889,-122.4178449638,37.7716625592,-122.415572056,48.4611531483,291.8671417411,1448138327.71042
37.7734591889,-122.415572056,37.7716625592,-122.4132991481,50.7317392515,304.5566648785,1448138321.18129
37.7734591889,-122.4132991481,37.7716625592,-122.4110262403,50.2349281036,299.3302589808,1448138317.22369
37.7734591889,-122.4042075169,37.7716625592,-122.401934609,55.9731725653,318.682018327,1448138316.64729
37.7734591889,-122.401934609,37.7716625592,-122.3996617012,54.1358248245,320.0863565414,1448138310.72979
37.7734591889,-122.3905700699,37.7716625592,-122.3882971621,53.443797468,322.5380613288,1448138302.74384
37.7752558187,-122.4428451824,37.7734591889,-122.4405722193,47.2097898423,286.9050340199,1448138296.55375
37.7752558187,-122.4405722193,37.7734591889,-122.4382992563,48.38382742,356.5758803616,1448138291.35212
37.7752558187,-122.4382992563,37.7734591889,-122.4360262932,48.0821482199,313.7984386772,1448138291.22085
37.7752558187,-122.4360262932,37.7734591889,-122.4337533302,47.3400994423,306.4312823707,1448138286.29424
37.7752558187,-122.4292074041,37.7734591889,-122.426934441,48.1193738004,302.7553202408,1448138285.39523
37.7752558187,-122.426934441,37.7734591889,-122.424661478,44.013729919,324.2077989396,1448138277.01727
37.7752558187,-122.424661478,37.7734591889,-122.4223885149,45.0745645811,236.8362184503,1448138265.90144
37.7752558187,-122.4223885149,37.7734591889,-122.4201155519,45.5493609377,313.1545723478,1448138261.33585
37.7752558187,-122.4201155519,37.7734591889,-122.4178425888,44.1469378951,183.3639581463,1448138261.23572
37.7752558187,-122.4155696258,37.7734591889,-122.4132966627,48.4992553803,292.0733284687,1448138246.36136
37.7752558187,-122.4132966627,37.7734591889,-122.4110236997,51.2882053692,310.4552626667,1448138241.39635
37.7752558187,-122.4110236997,37.7734591889,-122.4087507366,52.0818913367,312.0914066811,1448138236.59214
37.7752558187,-122.3996588844,37.7734591889,-122.3973859214,53.7562674622,323.6648500779,1448138236.31175
37.7752558187,-122.3905670322,37.7734591889,-122.3882940692,53.8984641115,320.0606674279,1448138235.28401
37.7770524484,-122.420113232,37.7752558187,-122.4178402137,44.543716036,369.4473869274,1448138221.55945
37.7770524484,-122.4178402137,37.7752558187,-122.4155671954,47.5996007586,324.3206999897,1448138216.82558
37.7770524484,-122.4132941771,37.7752558187,-122.4110211588,48.5321612101,292.9742610312,1448138211.42173
37.7770524484,-122.4110211588,37.7752558187,-122.4087481406,50.3458065245,302.2349222772,1448138207.84192
37.7770524484,-122.4087481406,37.7752558187,-122.4064751223,51.2076894193,308.415841734,1448138201.26523
37.7770524484,-122.3973830491,37.7752558187,-122.3951100308,53.3380290948,322.3838196091,1448138196.43699
37.7770524484,-122.3951100308,37.7752558187,-122.3928370126,56.4083338723,322.072981333,1448138191.31062
37.7770524484,-122.3905639943,37.7752558187,-122.388290976,53.4700652179,323.0076698545,1448138186.60185
37.7788490781,-122.4178378383,37.7770524484,-122.4155647648,45.8408329074,302.9143535965,1448138186.42998
37.7788490781,-122.4155647648,37.7770524484,-122.4132916913,41.4391939073,148.9152760999,1448138176.17142
37.7788490781,-122.4110186178,37.7770524484,-122.4087455442,48.387443838,292.1536516463,1448138171.88965
37.7788490781,-122.4087455442,37.7770524484,-122.4064724707,49.5272030096,303.0891251953,1448138161.57113
37.7788490781,-122.4064724707,37.7770524484,-122.4041993972,51.3879954387,308.9352916976,1448138156.41229
37.7788490781,-122.3951071031,37.7770524484,-122.3928340296,52.9194885321,320.8837894457,1448138156.41797
37.7788490781,-122.3928340296,37.7770524484,-122.390560956,54.2881312819,319.7087265701,1448138146.57042
37.7806457078,-122.4610249095,37.7788490781,-122.4587517807,59.7954908338,383.1904762681,1448138146.11564
37.7806457078,-122.415562334,37.7788490781,-122.4132892052,45.8342967641,279.049426532,1448138136.67851
37.7806457078,-122.4132892052,37.7788490781,-122.4110160765,45.5565193137,333.5070487966,1448138136.66138
37.7806457078,-122.4087429477,37.7788490781,-122.4064698189,48.2170779797,290.9503100441,1448138126.43282
37.7806457078,-122.4064698189,37.7788490781,-122.4041966901,49.3736558616,296.9803157426,1448138124.07006
37.7806457078,-122.4041966901,37.7788490781,-122.4019235614,50.4389432787,304.0644251706,1448138121.70225
37.7806457078,-122.3928310463,37.7788490781,-122.3905579175,53.9464490704,321.6334120546,1448138111.17821
37.7806457078,-122.3905579175,37.7788490781,-122.3882847887,54.2083517092,321.884594499,1448138106.07047
37.7824423375,-122.413286719,37.7806457078,-122.4110135349,47.5701143995,353.3027677492,1448138101.10652
37.7824423375,-122.4110135349,37.7806457078,-122.4087403509,47.0445237867,284.6209748406,1448138098.23694
37.7824423375,-122.4064671669,37.7806457078,-122.4041939829,48.4437020144,291.3986910122,1448138091.70356
37.7824423375,-122.4041939829,37.7806457078,-122.4019207988,50.3192052024,306.0551978943,1448138087.0761
37.7824423375,-122.4019207988,37.7806457078,-122.3996476148,54.8852692977,319.341372244,1448138086.70958
37.7824423375,-122.3905548787,37.7806457078,-122.3882816947,53.421067122,321.1187610671,1448138084.47483
37.7824423375,-122.3882816947,37.7806457078,-122.3860085107,53.4911414065,320.817069109,1448138071.83494
37.7842389673,-122.4110109932,37.7824423375,-122.4087377539,47.588698514,247.3801583218,1448138066.16097
37.7842389673,-122.4087377539,37.7824423375,-122.4064645146,46.2063447608,231.6012796947,1448138061.24353
37.7842389673,-122.4064645146,37.7824423375,-122.4041912753,48.2499342524,289.1239617967,1448138058.1923
37.7842389673,-122.4041912753,37.7824423375,-122.4019180361,48.5049615118,278.9416842415,1448138051.19383
37.7842389673,-122.4019180361,37.7824423375,-122.3996447968,52.1402557784,313.0224413389,1448138046.3018
37.7842389673,-122.3996447968,37.7824423375,-122.3973715575,53.4454763311,322.16717475,1448138046.12651
37.7842389673,-122.3905518397,37.7824423375,-122.3882786004,52.7129164236,320.5927990687,1448138041.30269
37.7842389673,-122.3882786004,37.7824423375,-122.3860053611,53.6668176379,320.0572422122,1448138031.14463
37.786035597,-122.4087351567,37.7842389673,-122.4064618621,45.7577188958,381.6164556991,1448138026.12715
37.786035597,-122.4064618621,37.7842389673,-122.4041885676,47.6212982538,269.6006359886,1448138021.24273
37.786035597,-122.4041885676,37.7842389673,-122.401915273,50.122278741,310.0281437463,1448138016.44191
37.786035597,-122.401915273,37.7842389673,-122.3996419785,47.7975286516,283.4486272902,1448138016.10122
37.786035597,-122.3996419785,37.7842389673,-122.397368684,52.8911820958,317.8519865958,1448138011.17314
37.786035597,-122.397368684,37.7842389673,-122.3950953894,53.5968505258,321.4080866259,1448138001.28268
37.786035597,-122.3905488003,37.7842389673,-122.3882755058,52.0808964301,322.496851709,1448137996.36297
37.786035597,-122.3882755058,37.7842389673,-122.3860022113,53.4965137683,322.5230165472,1448137991.0306
37.7878322267,-122.4064592094,37.786035597,-122.4041858596,46.7527071854,235.0350833857,1448137990.7007
37.7878322267,-122.4041858596,37.786035597,-122.4019125098,49.6159701415,312.3054821788,1448137982.28722
37.7878322267,-122.39963916,37.786035597,-122.3973658102,48.3063796439,291.4052558874,1448137980.97107
37.7878322267,-122.3973658102,37.786035597,-122.3950924603,52.2992636669,312.5507626289,1448137971.0558
37.7878322267,-122.3950924603,37.786035597,-122.3928191105,53.8312119095,322.4246367561,1448137965.98149
37.7878322267,-122.3882724109,37.786035597,-122.3859990611,54.5871032169,322.7009374458,1448137961.17136
37.7896288564,-122.4064565564,37.7878322267,-122.4041831513,48.2170779797,292.1536516458,1448137956.42903
37.7896288564,-122.4041831513,37.7878322267,-122.4019097462,50.7509825443,302.1885455394,1448137950.928
37.7896288564,-122.4019097462,37.7878322267,-122.3996363412,50.7656032141,312.1574882256,1448137951.00267
37.7896288564,-122.3973629361,37.7878322267,-122.395089531,48.5967504641,292.7581672265,1448137941.0394
37.7896288564,-122.395089531,37.7878322267,-122.3928161259,51.6158938877,311.9170008912,1448137936.11674
37.7896288564,-122.3928161259,37.7878322267,-122.3905427209,52.2803453624,315.2204102573,1448137932.76257
37.7896288564,-122.3905427209,37.7878322267,-122.3882693158,53.3250114489,320.7470278498,1448137929.19084
37.7896288564,-122.3882693158,37.7878322267,-122.3859959107,53.2499607351,319.2606350304,1448137922.61772
37.7914254862,-122.4064539032,37.7896288564,-122.4041804428,48.812141585,293.8036235832,1448137919.15004
37.7914254862,-122.4019069825,37.7896288564,-122.3996335221,49.0452489596,295.6325937749,1448137916.282
37.7914254862,-122.3996335221,37.7896288564,-122.3973600618,53.0864144218,317.9177907193,1448137906.99714
37.7914254862,-122.3950866014,37.7896288564,-122.3928131411,48.541658128,292.5726100375,1448137901.40388
37.7914254862,-122.3928131411,37.7896288564,-122.3905396807,51.7955641963,311.4457203674,1448137900.67862
37.7914254862,-122.3905396807,37.7896288564,-122.3882662204,53.2158078636,321.0054559421,1448137893.61577
37.7932221159,-122.3996307028,37.7914254862,-122.3973571872,54.9163522482,321.9115069043,1448137892.87662
37.7932221159,-122.3973571872,37.7914254862,-122.3950836716,49.5560864559,299.2007867483,1448137885.78299
37.7932221159,-122.3950836716,37.7914254862,-122.3928101559,49.8184727601,300.3167097162,1448137882.25016
37.7932221159,-122.3928101559,37.7914254862,-122.3905366403,49.5355765055,298.1842669262,1448137880.77627
37.7932221159,-122.3905366403,37.7914254862,-122.3882631247,55.9369091231,319.435565661,1448137869.31286
37.7950187456,-122.3973543124,37.7932221159,-122.3950807415,51.3199397529,320.8619231167,1448137861.40322
37.7950187456,-122.3950807415,37.7932221159,-122.3928071706,54.0794150253,322.3555615838,1448137856.04733
37.7950187456,-122.3928071706,37.7932221159,-122.3905335996,54.1092316335,321.2864663024,1448137855.38647
